"Character,",Dialogos
"JAKE,","They can fix a spinal, if you?ve got
the money. But not on vet benefits,
not in this economy."
"PERKY,","The Bengal tiger, extinct for over a
century, is making a comeback. These
cloned tiger cubs at the Beijing Zoo
are"
"JAKE,","I became a Marine for the hardship.
To be hammered on the anvil of life.
I told myself I could pass any test
a man can pass."
"JAKE,",If it ain?t rainin? we ain?t trainin
"AGENT 1,",Are you Jake Sully?
"JAKE,","Step off. You?re ruinin? my good
mood."
"AGENT 2,",It?s about your brother.
"JAKE,","The strong prey on the weak. A guy
with a knife took all Tommy would
ever be, for the paper in his
wallet."
"AGENT 1,","Your brother represented a
significant investment. We?d like to
talk to you about taking over his
contract."
"JAKE ,","The egghead and the jarhead. Tommy
was the scientist, not me. He was
the one who wanted to get shot light
years out into space to find the
answers."
"MED TECH,","We?re there, Sunshine."
"MED TECH,","People, you have been in cryo for
five years, nine months and twenty
two days. You will be hungry, you
will be weak. If you feel nausea,
please use the sacks provided for
your convenience. The staff thanks
you in advance."
"CREW CHIEF,","Remember people, you lose your mask
you?re unconscious in 20 seconds and
you?re dead in four minutes. Let?s
nobody be dead today, it looks bad
on my report."
"WAINFLEET,",Look at all that new meat.
"FIKE,","Check it out, man. Meals on wheels."
"WAINFLEET,",That is just wrong.
"JAKE,","What?re you two limpdicks starin?
at?"
"WAINFLEET,","Seen a lotta guys leave this place
in a wheelchair. Never seen anybody
show up in one."
"QUARITCH,","You are on Pandora, ladies and
gentlemen. Respect that fact every
second of every day."
"JAKE,","Nothing like an old-school safety
brief to put your mind at ease."
"NORM,","Hey, you?re Jake right? Tom?s
brother? You look just like him.
(off Jake?s wary look)
Sorry, I?m Norm Spellman, I went
through avatar training with him."
"JAKE,",Yeah.
"NORM,","And duh! -- obviously you look like
him. I mean, if you weren?t
genetically identical, you wouldn?t
be taking over his avatar."
"JAKE,",That?s why I?m here.
"NORM,","So,you want to go check it out?"
"MAX,","Me and Norm were out here to drive
these remotely controlled bodies
called avatars. They?re grown from
human DNA mixed with DNA from the
natives here."
"JAKE,",Damn. They got big.
"NORM,","Yeah, they mature on the trip out.
(to Max)
So the proprioceptive sims worked
pretty well."
"MAX,","Yeah, they?ve got great muscle tone.
Give us a few hours, you guys can
take them for a spin."
"JAKE,",It looks like him.
"NORM,","No, it looks like you. This is your
avatar now, Jake.
ON JAKE, mesmerized as he stares into the tank."
"JAKE,","The idea is every driver is
matched to his own avatar "
"NORM,","Yeah. You just need to get in the
habit of documenting everything --
what you see, what you feel -- it?s
all part of the science. Good
science starts with good
observation."
"JAKE,","Right.
(to camera)
So, whatever. Here I am. Doing
science.
(looks around)
Never been in a lab before."
"MAX,","Log off. It?s time to meet your boss
for the next five years."
"NORM,","Grace Augustine is a legend. She's
the head of the Avatar Program, and
she wrote the book -- I mean
literally wrote the book -- on
Pandoran botany."
"MAX,","(low, over his shoulder)
That's because she likes plants
better than people."
"GRACE,",Who?s got my goddamn cigarette?!
"MAX,","And here she is, Cinderella back
from the ball. Grace, I?d like you
to meet Norm Spellman"
"GRACE,","Norm. I hear good things about you.
How's your Na'vi?"
"NORM,","May the All Mother smile upon our
first meeting."
"GRACE,",Not bad. You sound a little formal.
"NORM,","There is still much to learn.
Jake waits while they ignore him, chattering in fluent Na?vi.,"
"MAX,","Uh, Grace, this is Jake"
"GRACE,","Yeah, yeah, I know who you are, and
I don?t need you. I need your
brother."
"JAKE,","He?s dead. I know it?s a big
inconvenience to everyone."
"GRACE,","How much lab training have you had?
Ever run a gas chromatograph?"
"JAKE,",No.
"GRACE,",Any actual lab work at all?
"JAKE,","High school chemistry. But I
ditched."
"GRACE,","You see? You see? They?re pissing on
us without even the courtesy of
calling it rain."
"MAX,","Grace, that?s not a good idea."
"GRACE,","Parker, I used to think it was
benign neglect, but now I see you?re
intentionally screwing us."
"SELFRIDGE,","Grace. You know I enjoy our little
talks."
